2025-11-05 01:39:10,1,0,57, 2025-11-05 01:39:10.346,HEARTBEAT,346,,127.0.0.1:55059
2025-11-05 01:39:20,1,0,58, 2025-11-05 01:39:20.347,HEARTBEAT,347,,127.0.0.1:55059
2025-11-05 01:39:30,1,0,59, 2025-11-05 01:39:30.348,HEARTBEAT,348,,127.0.0.1:55059
2025-11-05 01:39:40,1,0,60, 2025-11-05 01:39:40.349,HEARTBEAT,349,,127.0.0.1:55059
2025-11-05 01:39:50,1,0,61, 2025-11-05 01:39:50.351,HEARTBEAT,351,,127.0.0.1:55059
2025-11-05 01:40:00,1,0,62, 2025-11-05 01:40:00.352,HEARTBEAT,352,,127.0.0.1:55059
2025-11-05 01:40:10,1,0,63, 2025-11-05 01:40:10.353,HEARTBEAT,353,,127.0.0.1:55059
2025-11-05 01:40:59,1,0,1,2025-11-05 01:40:59.835,INIT,835,,127.0.0.1:64064
2025-11-05 01:41:02,1,1,2,2025-11-05 01:41:02.619,DATA,619,23,127.0.0.1:64064
2025-11-05 01:41:03,1,1,3,2025-11-05 01:41:03.359,DATA,359,243,127.0.0.1:64064
2025-11-05 01:41:03,1,1,4,2025-11-05 01:41:03.967,DATA,967,456,127.0.0.1:64064
2025-11-05 01:41:04,1,1,5,2025-11-05 01:41:04.502,DATA,502,23,127.0.0.1:64064
2025-11-05 01:41:05,1,1,6,2025-11-05 01:41:05.030,DATA,30,54,127.0.0.1:64064
2025-11-05 01:41:09,1,0,7,2025-11-05 01:41:09.840,HEARTBEAT,840,,127.0.0.1:64064
2025-11-05 01:50:49,1,0,65,2025-11-05 01:50:49.910,HEARTBEAT,910,,127.0.0.1:64064
2025-11-05 01:51:12,1,0,1, 05/11/2025 01:51:12.764,INIT,764,,127.0.0.1:49977
2025-11-05 01:51:16,1,1,2, 05/11/2025 01:51:16.491,DATA,491,24,127.0.0.1:49977
2025-11-05 01:51:16,1,1,3, 05/11/2025 01:51:16.932,DATA,932,45,127.0.0.1:49977
2025-11-05 01:51:17,1,1,4, 05/11/2025 01:51:17.443,DATA,443,23,127.0.0.1:49977
2025-11-05 01:51:17,1,1,5, 05/11/2025 01:51:17.800,DATA,800,45,127.0.0.1:49977
2025-11-05 01:51:18,1,1,6, 05/11/2025 01:51:18.119,DATA,119,2,127.0.0.1:49977
2025-11-05 01:51:18,1,1,7, 05/11/2025 01:51:18.567,DATA,567,433,127.0.0.1:49977
2025-11-05 01:51:18,1,1,8, 05/11/2025 01:51:18.927,DATA,927,3,127.0.0.1:49977
2025-11-05 01:51:19,1,1,9, 05/11/2025 01:51:19.199,DATA,199,3,127.0.0.1:49977
2025-11-05 01:51:19,1,1,10, 05/11/2025 01:51:19.428,DATA,428,3,127.0.0.1:49977
2025-11-05 01:51:19,1,1,11, 05/11/2025 01:51:19.894,DATA,894,33,127.0.0.1:49977
2025-11-05 01:51:20,1,1,12, 05/11/2025 01:51:20.191,DATA,191,3,127.0.0.1:49977
2025-11-05 01:51:20,1,1,13, 05/11/2025 01:51:20.411,DATA,411,3,127.0.0.1:49977
2025-11-05 01:51:20,1,1,14, 05/11/2025 01:51:20.635,DATA,635,3,127.0.0.1:49977
2025-11-05 01:51:20,1,1,15, 05/11/2025 01:51:20.794,DATA,794,3,127.0.0.1:49977
2025-11-05 01:51:20,1,1,16, 05/11/2025 01:51:20.960,DATA,960,3,127.0.0.1:49977
2025-11-05 01:51:21,1,1,17, 05/11/2025 01:51:21.100,DATA,100,3,127.0.0.1:49977
2025-11-05 01:51:21,1,1,18, 05/11/2025 01:51:21.267,DATA,267,3,127.0.0.1:49977
2025-11-05 01:51:21,1,1,19, 05/11/2025 01:51:21.427,DATA,427,3,127.0.0.1:49977
2025-11-05 01:51:21,1,1,20, 05/11/2025 01:51:21.586,DATA,586,33,127.0.0.1:49977
2025-11-05 01:51:22,1,0,21, 05/11/2025 01:51:22.768,HEARTBEAT,768,,127.0.0.1:49977
2025-11-05 01:51:23,1,1,22, 05/11/2025 01:51:23.075,DATA,75,33,127.0.0.1:49977
2025-11-05 01:52:55,1,1,27, 05/11/2025  01:52:55.636,DATA,636,32,127.0.0.1:53442
2025-11-05 01:52:56,1,1,28, 05/11/2025  01:52:56.079,DATA,79,2,127.0.0.1:53442
2025-11-05 01:52:56,1,1,29, 05/11/2025  01:52:56.387,DATA,387,2,127.0.0.1:53442
2025-11-05 01:52:56,1,1,30, 05/11/2025  01:52:56.631,DATA,631,2,127.0.0.1:53442
2025-11-05 01:52:56,1,0,31, 05/11/2025  01:52:56.745,HEARTBEAT,745,,127.0.0.1:53442
2025-11-05 01:52:56,1,1,32, 05/11/2025  01:52:56.862,DATA,862,323,127.0.0.1:53442
2025-11-05 01:52:57,1,1,33, 05/11/2025  01:52:57.027,DATA,27,3,127.0.0.1:53442
2025-11-05 01:52:57,1,1,34, 05/11/2025  01:52:57.198,DATA,198,23,127.0.0.1:53442
2025-11-05 01:52:57,1,1,35, 05/11/2025  01:52:57.371,DATA,371,23,127.0.0.1:53442
2025-11-05 01:52:57,1,1,36, 05/11/2025  01:52:57.499,DATA,499,23,127.0.0.1:53442
2025-11-05 01:52:57,1,1,37, 05/11/2025  01:52:57.654,DATA,654,23,127.0.0.1:53442
2025-11-05 01:52:57,1,1,38, 05/11/2025  01:52:57.799,DATA,799,2,127.0.0.1:53442
2025-11-05 01:52:57,1,1,39, 05/11/2025  01:52:57.939,DATA,939,32,127.0.0.1:53442
2025-11-05 01:52:58,1,1,40, 05/11/2025  01:52:58.086,DATA,86,32,127.0.0.1:53442
2025-11-05 01:52:58,1,1,41, 05/11/2025  01:52:58.231,DATA,231,3,127.0.0.1:53442
2025-11-05 01:52:59,1,1,42, 05/11/2025  01:52:59.947,DATA,947,3,127.0.0.1:53442
2025-11-05 01:53:44,1,1,47, 05/11/2025  01:53:44.830,DATA,830,w,127.0.0.1:53442
2025-11-05 01:53:45,1,1,48, 05/11/2025  01:53:45.479,DATA,479,2,127.0.0.1:53442
2025-11-05 01:53:46,1,0,49, 05/11/2025  01:53:46.751,HEARTBEAT,751,,127.0.0.1:53442
2025-11-05 01:53:56,1,0,50, 05/11/2025  01:53:56.752,HEARTBEAT,752,,127.0.0.1:53442
2025-11-05 01:54:06,1,0,51, 05/11/2025  01:54:06.753,HEARTBEAT,753,,127.0.0.1:53442
2025-11-05 01:54:16,1,0,52, 05/11/2025  01:54:16.753,HEARTBEAT,753,,127.0.0.1:53442
2025-11-05 01:54:26,1,0,53, 05/11/2025  01:54:26.754,HEARTBEAT,754,,127.0.0.1:53442
