UDP Server running on port 12001 (max 200 bytes)
CSV initialized (truncated) at: logs/iot_device_data.csv
Metrics CSV initialized (truncated) at: logs/metrics.csv
Reordered CSV initialized: logs/iot_device_data_reordered.csv
NACK Scheduler Thread started.
 -> INIT message from Device 1 (unit=fahrenheit)
 Data saved (ID:1, seq=1)
 Data saved (ID:15, seq=33)
 -> DATA received (ID:15, seq=33)
 Data saved (ID:1, seq=33)
 -> DATA received (ID:1, seq=33)
 Data saved (ID:8, seq=34)
 -> DATA received (ID:8, seq=34)
 Data saved (ID:15, seq=34)
 -> DATA received (ID:15, seq=34)
 Data saved (ID:1, seq=34)
 -> DATA received (ID:1, seq=34)
 Data saved (ID:8, seq=35)
 -> DATA received (ID:8, seq=35)
 Data saved (ID:15, seq=35)
 -> DATA received (ID:15, seq=35)
 Data saved (ID:1, seq=35)
 -> DATA received (ID:1, seq=35)
 Data saved (ID:8, seq=36)
 -> DATA received (ID:8, seq=36)
 Data saved (ID:1, seq=36)
 -> DATA received (ID:1, seq=36)
 Data saved (ID:15, seq=36)
 -> DATA received (ID:15, seq=36)
 Data saved (ID:8, seq=37)
 -> DATA received (ID:8, seq=37)
 Data saved (ID:15, seq=37)
 -> DATA received (ID:15, seq=37)
 Data saved (ID:1, seq=37)
 -> DATA received (ID:1, seq=37)
 Data saved (ID:8, seq=38)
 -> DATA received (ID:8, seq=38)
 Data saved (ID:15, seq=38)
 -> DATA received (ID:15, seq=38)
 Data saved (ID:1, seq=38)
 -> DATA received (ID:1, seq=38)
 Data saved (ID:8, seq=39)
 -> DATA received (ID:8, seq=39)
 Data saved (ID:15, seq=39)
 -> DATA received (ID:15, seq=39)
 Data saved (ID:1, seq=39)
 -> DATA received (ID:1, seq=39)
 Data saved (ID:8, seq=40)
 -> DATA received (ID:8, seq=40)
 Data saved (ID:15, seq=40)
 -> DATA received (ID:15, seq=40)
 Data saved (ID:1, seq=40)
 -> DATA received (ID:1, seq=40)
 Data saved (ID:8, seq=41)
 -> DATA received (ID:8, seq=41)
 Data saved (ID:15, seq=41)
 -> DATA received (ID:15, seq=41)
 Data saved (ID:1, seq=41)
 -> DATA received (ID:1, seq=41)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:8, seq=42)
 -> DATA received (ID:8, seq=42)
 Data saved (ID:15, seq=42)
 -> DATA received (ID:15, seq=42)
 Data saved (ID:1, seq=42)
 -> DATA received (ID:1, seq=42)
 Data saved (ID:8, seq=43)
 -> DATA received (ID:8, seq=43)
 Data saved (ID:15, seq=43)
 -> DATA received (ID:15, seq=43)
 Data saved (ID:1, seq=43)
 -> DATA received (ID:1, seq=43)
 Data saved (ID:8, seq=44)
 -> DATA received (ID:8, seq=44)
 Data saved (ID:15, seq=44)
 -> DATA received (ID:15, seq=44)
 Data saved (ID:1, seq=44)
 -> DATA received (ID:1, seq=44)
 Data saved (ID:8, seq=45)
 -> DATA received (ID:8, seq=45)
 Data saved (ID:15, seq=45)
 -> DATA received (ID:15, seq=45)
 Data saved (ID:1, seq=45)
 -> DATA received (ID:1, seq=45)
 Data saved (ID:8, seq=46)
 -> DATA received (ID:8, seq=46)
 Data saved (ID:15, seq=46)
 -> DATA received (ID:15, seq=46)
 Data saved (ID:1, seq=46)
 -> DATA received (ID:1, seq=46)
 Data saved (ID:8, seq=47)
 -> DATA received (ID:8, seq=47)
 Data saved (ID:15, seq=47)
 -> DATA received (ID:15, seq=47)
 Data saved (ID:1, seq=47)
 -> DATA received (ID:1, seq=47)
 Data saved (ID:8, seq=48)
 -> DATA received (ID:8, seq=48)
 Data saved (ID:15, seq=48)
 -> DATA received (ID:15, seq=48)
 Data saved (ID:1, seq=48)
 -> DATA received (ID:1, seq=48)
 Data saved (ID:8, seq=49)
 -> DATA received (ID:8, seq=49)
 Data saved (ID:15, seq=49)
 -> DATA received (ID:15, seq=49)
 Data saved (ID:8, seq=50)
 -> DATA received (ID:8, seq=50)
 Data saved (ID:15, seq=50)
 -> DATA received (ID:15, seq=50)
 [~] Scheduled NACK for ID:1, seq: 49 at T + 1s
 Data saved (ID:1, seq=50)
 -> DATA received (ID:1, seq=50) with GAP.
 Data saved (ID:8, seq=51)
 -> DATA received (ID:8, seq=51)
 Data saved (ID:15, seq=51)
 -> DATA received (ID:15, seq=51)
 Data saved (ID:1, seq=51)
 -> DATA received (ID:1, seq=51)
 [<<] Sent NACK request for ID:1, seq: 49
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:1, seq=52)
 -> DATA received (ID:1, seq=52)
 Data saved (ID:8, seq=52)
 -> DATA received (ID:8, seq=52)
 Data saved (ID:15, seq=52)
 -> DATA received (ID:15, seq=52)
 Data saved (ID:1, seq=53)
 -> DATA received (ID:1, seq=53)
 Data saved (ID:15, seq=53)
 -> DATA received (ID:15, seq=53)
 Data saved (ID:8, seq=53)
 -> DATA received (ID:8, seq=53)
 Data saved (ID:1, seq=54)
 -> DATA received (ID:1, seq=54)
 Data saved (ID:15, seq=54)
 -> DATA received (ID:15, seq=54)
 Data saved (ID:8, seq=54)
 -> DATA received (ID:8, seq=54)
 Data saved (ID:15, seq=55)
 -> DATA received (ID:15, seq=55)
 Data saved (ID:1, seq=55)
 -> DATA received (ID:1, seq=55)
 Data saved (ID:8, seq=55)
 -> DATA received (ID:8, seq=55)
 Data saved (ID:1, seq=56)
 -> DATA received (ID:1, seq=56)
 Data saved (ID:15, seq=56)
 -> DATA received (ID:15, seq=56)
 Data saved (ID:8, seq=56)
 -> DATA received (ID:8, seq=56)
 Data saved (ID:1, seq=57)
 -> DATA received (ID:1, seq=57)
 Data saved (ID:15, seq=57)
 -> DATA received (ID:15, seq=57)
 Data saved (ID:8, seq=57)
 -> DATA received (ID:8, seq=57)
 Data saved (ID:15, seq=58)
 -> DATA received (ID:15, seq=58)
 Data saved (ID:1, seq=58)
 -> DATA received (ID:1, seq=58)
 Data saved (ID:15, seq=59)
 -> DATA received (ID:15, seq=59)
 Data saved (ID:1, seq=59)
 -> DATA received (ID:1, seq=59)
 [~] Scheduled NACK for ID:8, seq: 58 at T + 1s
 Data saved (ID:8, seq=59)
 -> DATA received (ID:8, seq=59) with GAP.
 Data saved (ID:15, seq=60)
 -> DATA received (ID:15, seq=60)
 [<<] Sent NACK request for ID:8, seq: 58
 Data saved (ID:1, seq=60)
 -> DATA received (ID:1, seq=60)
 Data saved (ID:8, seq=60)
 -> DATA received (ID:8, seq=60)
 [+] Recovered packet ID:8, seq:58 (was missing).
 Data saved (ID:8, seq=58)
 -> DATA received (ID:8, seq=58)
 Data saved (ID:15, seq=61)
 -> DATA received (ID:15, seq=61)
 Data saved (ID:1, seq=61)
 -> DATA received (ID:1, seq=61)
 Data saved (ID:8, seq=61)
 -> DATA received (ID:8, seq=61)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:15, seq=62)
 -> DATA received (ID:15, seq=62)
 Data saved (ID:1, seq=62)
 -> DATA received (ID:1, seq=62)
 Data saved (ID:8, seq=62)
 -> DATA received (ID:8, seq=62)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:15, seq=63)
 -> DATA received (ID:15, seq=63)
 Data saved (ID:1, seq=63)
 -> DATA received (ID:1, seq=63)
 Data saved (ID:8, seq=63)
 -> DATA received (ID:8, seq=63)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:15, seq=64)
 -> DATA received (ID:15, seq=64)
 Data saved (ID:1, seq=64)
 -> DATA received (ID:1, seq=64)
 Data saved (ID:8, seq=64)
 -> DATA received (ID:8, seq=64)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
 Data saved (ID:15, seq=65)
 -> DATA received (ID:15, seq=65)
 Data saved (ID:1, seq=65)
 -> DATA received (ID:1, seq=65)
 Data saved (ID:8, seq=65)
 -> DATA received (ID:8, seq=65)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 8
 Data saved (ID:8, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 15
 Data saved (ID:15, seq=0)
Heartbeat Received
 -> HEARTBEAT from Device 1
 Data saved (ID:1, seq=0)

[Shutdown] Signal 15 received — flushing reorder buffer
[Shutdown] Reordered CSV finalized: logs/iot_device_data_reordered.csv
